town_id,縣市,鄉鎮,人口數,家戶數,1-2月總用電,1-2月家戶用電,3-4月總用電,3-4月家戶用電,5-6月總用電,5-6月家戶用電,7-8月總用電,7-8月家戶用電,9-10月總用電,9-10月家戶用電,11-12月總用電,11-12月家戶用電
6300700,臺北市,萬華區,190855,75235,42417572,563.8010500432,43498792,578.17228683458,45017677,598.36082940121,67512153,897.35034226092,73178532,972.66607297136,48268065,641.56396623912
6301200,臺北市,北投區,252290,91268,56321203,617.09693430337,55556915,608.72282727791,61029818,668.6880177061,87352620,957.10018845598,87583156,959.62611210939,57501443,630.02852040146
6300200,臺北市,信義區,226541,86807,57665976,664.30098955153,57841673,666.32498531224,59264337,682.71380188234,85386667,983.63803610308,95057243,1095.0412178741,62587765,720.99905537572
6300600,臺北市,大同區,126640,48508,28297423,583.35579698194,31215705,643.5166364311,31324083,645.75086583656,46779247,964.36148676507,53295713,1098.6994516368,35780086,737.61206398945
6300500,臺北市,中正區,161449,63143,42232268,668.83531032735,41329644,654.54039244255,44652107,707.15846570483,63110489,999.48512107439,65732661,1041.0126379805,45392436,718.88310659931
6300800,臺北市,文山區,266442,99098,60834099,613.87817110335,62620403,631.90380229672,61396972,619.55813437204,85402324,861.79664574462,92300129,931.40254091909,63352404,639.2904397667
6300100,臺北市,松山區,209948,78741,51660329,656.07915825301,51303751,651.55066610787,55849456,709.28050189863,81189709,1031.0982715485,84382947,1071.651960224,55598738,706.09641736833
6300300,臺北市,大安區,313846,118069,87933840,744.76653482286,85454884,723.77071034734,91497269,774.94743751535,134252990,1137.0723051775,138582224,1173.7392880434,90276877,764.61117651543
6301100,臺北市,士林區,287072,102534,75335251,734.73434177931,77639142,757.20387383697,76964143,750.62070142587,110885737,1081.453342306,122948192,1199.0968069128,83756959,816.87010162483
6300900,臺北市,南港區,116131,42923,24634752,573.92894252499,26301751,612.76590639051,24968252,581.69866971088,35298095,822.35852573212,41021346,955.69615357734,27647909,644.12806653775
6300400,臺北市,中山區,224102,93960,67782317,721.39545551298,72049017,766.80520434227,73772933,785.15254363559,109458557,1164.9484567901,122107233,1299.5661238825,81396533,866.28919753086
6301000,臺北市,內湖區,275652,99593,66559141,668.31143755083,66560358,668.32365728515,66847040,671.20219292521,97314161,977.11848222265,103075874,1034.9710722641,69103872,693.86274135732
6500800,新北市,鶯歌區,87683,27986,20239778,723.21081969556,21396019,764.52579861359,20721042,740.40741799471,27207818,972.19388265561,30522027,1090.617701708,22020613,786.84388622883
6501300,新北市,土城區,239156,83316,53325608,640.04042440828,54810060,657.85755437131,56816495,681.93978347496,82127372,985.73349656729,86832489,1042.2066469826,57798394,693.72502280474
6502100,新北市,三芝區,23319,8946,7264634,812.05387882853,7110510,794.825620389,6975041,779.68265146434,8493983,949.47272524033,8809556,984.74804381847,6831652,763.65437066846
6502700,新北市,金山區,22447,6808,4908941,721.05478848414,5389295,791.61207403055,5009508,735.82667450059,6510592,956.31492361927,7495744,1101.0199764982,5357395,786.92641010576
6501200,新北市,瑞芳區,42031,15930,9978342,626.3868173258,9980063,626.4948524796,9775389,613.64651600753,12608832,791.51487758945,13197778,828.48575015694,9700374,608.93747645951
6501600,新北市,泰山區,77057,26554,19466252,733.08172026813,20573146,774.76636288318,19807534,745.93409655796,27714011,1043.684981547,34193392,1287.6927016645,23643040,890.37583791519
6500500,新北市,新莊區,404089,139207,94660969,680.00150136128,95461968,685.75551516806,102600169,737.03311615077,152389761,1094.6989806547,163493085,1174.4602282931,105507503,757.91808601579
6502800,新北市,萬里區,22204,7140,4735166,663.18851540616,4673294,654.52296918768,4574960,640.75070028011,5807842,813.42324929972,6398205,896.10714285714,4769378,667.98011204482
6501900,新北市,石碇區,7887,3340,2221369,665.08053892216,1982570,593.58383233533,2046957,612.86137724551,2236236,669.53173652695,2254332,674.9497005988,2000105,598.83383233533
6502200,新北市,石門區,12841,4161,2521750,606.04422013939,2306605,554.3391011776,2505794,602.20956500841,3194541,767.73395818313,3052292,733.54770487863,2367817,569.04998798366
6502600,新北市,貢寮區,13538,4438,3058543,689.17147363677,3347320,754.24064894096,3216171,724.68927444795,4053263,913.30847228481,4391368,989.49256421812,3268269,736.42834610185
6502900,新北市,烏來區,5927,1748,1236304,707.26773455378,1339276,766.176201373,1215281,695.24084668192,1289413,737.6504576659,1403280,802.79176201373,1218540,697.10526315789
6501400,新北市,蘆洲區,198373,66457,47076175,708.37045006546,49243719,740.98618655672,50250590,756.13690055224,74828680,1125.9713799901,87182029,1311.8562228208,57395026,863.64154265164
6502500,新北市,雙溪區,9555,3806,2121397,557.38229111929,1995360,524.26694692591,2027686,532.76037834997,2445349,642.49842354178,2452108,644.27430373095,2028858,533.0683131897
6500400,新北市,永和區,232386,89972,59420820,660.4368025608,60986422,677.83779398035,61920994,688.22515893834,88667303,985.4988551994,99317004,1103.8656915485,66180023,735.56243053394
6502400,新北市,平溪區,5197,2392,1061258,443.66973244147,987468,412.82107023411,1006661,420.84489966555,1111615,464.72198996656,1189728,497.3779264214,1004312,419.86287625418
6501500,新北市,五股區,80518,27777,20104941,723.79814234799,20399594,734.40594736653,21573488,776.66731468481,31978923,1151.273463657,31640068,1139.0743420816,20711829,745.64672210822
6502300,新北市,八里區,35423,12671,10714213,845.56964722595,10918193,861.66782416542,10965012,865.36279693789,15279154,1205.8364769947,16456404,1298.7454818089,11287492,890.81303764502
6502000,新北市,坪林區,6533,2457,1229502,500.40781440781,1284250,522.69027269027,1413991,575.49491249491,1470862,598.64143264143,1524701,620.55392755393,1390572,565.96336996337
6500200,新北市,三重區,390421,142515,99512152,698.25739045013,100574788,705.71370031225,110606886,776.10697821282,166645132,1169.3164368663,171782660,1205.3654703014,111225503,780.44769322527
6500900,新北市,三峽區,105629,36823,26649601,723.72161420851,28369868,770.43880183581,27363159,743.09966596964,35451892,962.7649023708,38553131,1046.985063683,28519040,774.48985688293
6501800,新北市,深坑區,23531,9085,7481117,823.45811777655,7971097,877.39097413319,7268687,800.07561915245,9176987,1010.1251513484,10386410,1143.2482113374,7863440,865.54100165107
6500100,新北市,板橋區,555335,198015,131041106,661.77363331061,136058431,687.11173900967,139974164,706.88667020175,205295181,1036.7658056208,231698893,1170.1077847638,153044220,772.8920536323
6500300,新北市,中和區,414939,157474,108975536,692.02240369839,107069982,679.92165055819,114236110,725.42838817837,165638875,1051.8490353963,169058031,1073.561546668,112512946,714.48585798291
6500600,新北市,新店區,296581,117904,86351207,732.38572906772,89299633,757.39273476727,85272775,723.23903345094,113392898,961.739194599,125265157,1062.4334797802,89257522,757.03557131225
6501100,新北市,汐止區,190679,80361,63205256,786.51654409477,63903343,795.20343201304,61273701,762.48056893269,84223193,1048.0605393163,88269412,1098.4110700464,61830619,769.41077139408
6501000,新北市,淡水區,146756,59866,53703410,897.06026793171,56868896,949.93645808973,53727391,897.46084588915,70038302,1169.9178498647,78011126,1303.0956803528,57271274,956.65776901747
6501700,新北市,林口區,86628,32503,27382391,842.45734239916,31208647,960.17742977571,27256709,838.5905608713,31814425,978.81503245854,35057605,1078.5959757561,27566616,848.12528074332
6500700,新北市,樹林區,179788,62139,39704335,638.9599929191,41752297,671.91774891775,42478562,683.60549735271,60139361,967.81990376414,64919125,1044.7404206698,44234282,711.86021661115
6600100,臺中市,中　區,21610,8224,6111568,743.13813229572,6418238,780.42777237354,7232291,879.41281614786,9553846,1161.7030642023,10178789,1237.6932149805,7758946,943.45160505837
6601000,臺中市,東勢區,52780,17067,11461391,671.55276264135,12136397,711.10312298588,11826829,692.96472725142,12615518,739.17607077987,13033157,763.64662799555,11517261,674.82633151696
6600500,臺中市,北　區,147679,56515,42908229,759.23611430594,42828506,757.82546226665,49683107,879.11363354862,63909709,1130.8450676811,67789539,1199.4963991861,49544488,876.66085110148
6601600,臺中市,神岡區,63921,17895,15088477,843.16719754121,15442942,862.9752444817,15320906,856.15568594579,18265903,1020.7266275496,20125955,1124.6691813356,15425282,861.98837664152
6602100,臺中市,外埔區,32005,8976,7922638,882.64683600713,7296186,812.85494652406,7932540,883.75,9573112,1066.5231729055,9670814,1077.4079768271,7222714,804.66956327986
6601900,臺中市,新社區,25495,7380,6273022,850.00298102981,6269577,849.53617886179,6677086,904.75420054201,6666072,903.26178861789,6970128,944.46178861789,6050082,819.79430894309
6602000,臺中市,石岡區,15792,4862,3230009,664.33751542575,3356060,690.26326614562,3262797,671.08124228712,3585368,737.42657342657,3819417,785.5649938297,3412307,701.83196215549
6602600,臺中市,霧峰區,63904,18908,17611288,931.41992807277,17434956,922.09414004654,19770034,1045.5909667865,24606471,1301.3788343558,25003721,1322.3884599111,19713395,1042.5954622382
6601200,臺中市,清水區,85629,25281,18907982,747.91274079348,21335814,843.9466002136,20311886,803.44472133223,26382287,1043.5618448637,30166573,1193.2507812191,21751421,860.38610023338
6601100,臺中市,大甲區,78118,21870,17995325,822.83150434385,18788362,859.09291266575,18439521,843.14224965706,24499306,1120.2243255601,27154040,1241.6113397348,19639228,897.99853680841
6602900,臺中市,和平區,10683,4419,3434861,777.29373161349,3545833,802.40620049785,3530005,798.82439465943,3612652,817.52704231727,3718767,841.54039375424,3649548,825.87644263408
6602200,臺中市,大安區,20081,5317,4594978,864.20500282114,4716601,887.0793680647,4691615,882.38010156103,5920221,1113.4513823585,6425530,1208.4878690991,4528224,851.65017867218
6601400,臺中市,梧棲區,55544,16234,14706638,905.91585561168,15462881,952.49975360355,14918758,918.98225945546,19816588,1220.6842429469,22257564,1371.0461993347,16059546,989.25378834545
6601500,臺中市,后里區,54033,14976,13089436,874.02751068376,12801010,854.76829594017,12829452,856.66746794872,14995457,1001.2992120726,16035864,1070.7708333333,12517868,835.86191239316
6600700,臺中市,南屯區,155768,54515,43895105,805.19315784646,42735646,783.92453453178,48705910,893.44052095753,66620789,1222.0634504265,69837425,1281.0680546639,49014536,899.10182518573
6602700,臺中市,太平區,174284,55591,41731817,750.69376337896,41544816,747.3298915292,45941867,826.42634599126,58020819,1043.70885575,60530330,1088.8512529006,47206116,849.16831861273
6602500,臺中市,龍井區,74682,21009,20385823,970.33761721167,21257715,1011.8384977867,20741955,987.28901899186,25545791,1215.9451187586,28305290,1347.2935408634,22094958,1051.6901328002
6602300,臺中市,烏日區,69224,21003,15504437,738.20106651431,16819643,800.82097795553,16727942,796.45488739704,22389645,1066.0212826739,25215973,1200.5891063181,19523534,929.55930105223
6602400,臺中市,大肚區,55739,16052,13133533,818.18670570645,13507381,841.47651383005,13523108,842.45626713182,16518083,1029.0358210815,18631454,1160.6936207326,14473897,901.68807625218
6601800,臺中市,大雅區,90591,26724,22209443,831.0673177668,22629142,846.77226463104,22529378,843.03914084718,28510911,1066.8654018859,30793908,1152.2941176471,23374334,874.65701242329
6600200,臺中市,東　區,73960,26112,18322009,701.67007506127,18756864,718.32352941176,20224542,774.53056066176,27743046,1062.4634650735,29755091,1139.5178844975,22486679,861.16264552696
6600400,臺中市,西　區,117210,43771,33163349,757.65573096342,34548420,789.29930776085,35200626,804.19972127664,51008567,1165.3507345046,58339385,1332.8318978319,44889471,1025.5527860912
6601300,臺中市,沙鹿區,83238,24720,25502395,1031.6502831715,25123677,1016.3299757282,26784008,1083.4954692557,33298370,1347.0214401294,36338805,1470.0163834951,26762950,1082.6436084142
6601700,臺中市,潭子區,101781,33080,23106661,698.50849455865,24871752,751.86674727932,24601898,743.70912938331,31085137,939.6957980653,35217306,1064.6102176542,28590499,864.28352478839
6600900,臺中市,豐原區,165609,50424,37434988,742.40417261621,39249567,778.39058781533,38667073,766.83866809456,47172739,935.52155719499,51097912,1013.3649056005,41634987,825.69782246549
6600800,臺中市,北屯區,249742,85693,64008236,746.94824548096,64041540,747.33688866068,71679922,836.47348091443,92835184,1083.3461776341,95892527,1119.0240393031,70090496,817.92557151693
6600300,臺中市,南　區,115032,43024,31986129,743.44851710673,31753643,738.04488192637,33400905,776.33193101525,47430210,1102.4128393455,52325522,1216.19379881,41001613,952.99398010413
6602800,臺中市,大里區,200588,63156,47285832,748.71480144404,47415464,750.76736968776,50860466,805.3148711128,68992848,1092.419532586,75950731,1202.5893185129,59665815,944.73707961239
6600600,臺中市,西屯區,209672,75056,66247717,882.64385259007,68113221,907.49868098486,72920504,971.54796418674,96757483,1289.1372175442,105646448,1407.5683223193,78457364,1045.3176827968
6703300,臺南市,南　區,126129,43770,16075633,367.27514279187,16005281,365.6678318483,28943069,661.25357550834,44369256,1013.6910212474,48462609,1107.2106237149,36951566,844.22129312314
6700600,臺南市,東山區,22771,8234,3927076,476.93417537042,4302217,522.49417051251,4451920,540.67524896769,5502441,668.25856205975,6019236,731.0221034734,5034737,611.45700752975
6700500,臺南市,後壁區,25569,8840,5443160,615.74208144796,5573885,630.52997737557,6111784,691.37828054299,7672053,867.87929864253,8072275,913.15328054299,6103979,690.49536199095
6702800,臺南市,歸仁區,66104,20874,16493275,790.13485675961,17488600,837.81738047332,17984643,861.58105777522,22759666,1090.3356328447,23922775,1146.0560984957,19986957,957.50488646163
6702300,臺南市,玉井區,15223,5097,3213022,630.37512262115,3430605,673.063566804,3839644,753.31449872474,4569311,896.47066902099,4729982,927.99332940946,3939227,772.85206984501
6702400,臺南市,楠西區,10445,3556,2280396,641.28121484814,2297046,645.96344206974,2505425,704.56271091114,2888923,812.40804274466,2991369,841.21737907762,2571211,723.06271091114
6700700,臺南市,麻豆區,45609,15163,11072834,730.25351183803,11976927,789.87845413177,12717734,838.7346831102,16184902,1067.3944470092,17457183,1151.3013915452,13887977,915.91222053683
6701200,臺南市,佳里區,59155,19566,13524894,691.24471021159,14943844,763.76592047429,15627122,798.68762138403,20170603,1030.9006950833,21946002,1121.6396810794,17129244,875.45967494634
6702500,臺南市,南化區,8840,2821,1634707,579.47784473591,1793133,635.63736263736,1904573,675.14108472173,2150480,762.31123714995,2251588,798.15242821694,1902914,674.55299539171
6702200,臺南市,山上區,7757,2723,1416019,520.02166727874,1581794,580.90121189864,1729582,635.17517443996,2124283,780.12596401028,2201854,808.61329416085,1675566,615.3382298935
6702600,臺南市,左鎮區,5359,1982,1048150,528.83451059536,1047975,528.74621594349,1181355,596.04187689203,1344020,678.11301715439,1386545,699.56861755802,1148027,579.22653884965
6701400,臺南市,西港區,25069,7864,5957855,757.61126653103,6003993,763.47825534079,7170851,911.85796032553,8329542,1059.1991353001,8574492,1090.3474059003,6290367,799.89407426246
6701000,臺南市,官田區,21965,7639,5197653,680.41013221626,5017890,656.87786359471,5752324,753.02055242833,7084793,927.45032072261,7235531,947.18300824715,5555177,727.21259327137
6701500,臺南市,七股區,24649,8054,4260380,528.97690588527,4344985,539.48162403775,4734873,587.89086168364,5807985,721.13049416439,6317756,784.42463372237,4767846,591.98485224733
6701600,臺南市,將軍區,21261,7417,3839107,517.60914116219,3975501,535.99851692059,4821842,650.10678171768,5344439,720.56613185924,5598062,754.76095456384,4014003,541.18956451395
6700200,臺南市,鹽水區,26891,10003,6192692,619.08347495751,6049680,604.78656403079,6877837,687.57742677197,8746980,874.43566929921,9399847,939.70278916325,6841063,683.9011296611
6701700,臺南市,北門區,12254,4398,1941113,441.36266484766,2106553,478.97976352888,2250071,511.61232378354,2832699,644.08799454297,3282817,746.43406093679,2546859,579.09481582538
6700800,臺南市,下營區,25803,9117,5763861,632.21026653504,5417146,594.18076121531,6044669,663.01074914994,7769031,852.14774596907,8307916,911.25545683887,6309100,692.01491718767
6703000,臺南市,龍崎區,4311,1591,757132,475.88434946574,779660,490.04399748586,892012,560.66121935889,931920,585.74481458202,952597,598.74104336895,787731,495.11690760528
6701300,臺南市,學甲區,27583,9569,5885724,615.08245375692,5712263,596.955063225,6495005,678.75483331592,8252613,862.43212456892,8907899,930.91221653255,6513958,680.73550005225
6701800,臺南市,新化區,44023,13831,10606753,766.88258260429,10199374,737.42853011351,11751906,849.67869279156,14361600,1038.3630973899,14839943,1072.9479430265,11241414,812.76943098836
6700300,臺南市,白河區,30947,10965,6078245,554.33150934793,6955564,634.3423620611,7308095,666.49293205654,8841213,806.3121751026,9347628,852.49685362517,7658121,698.41504787962
6701100,臺南市,大內區,10674,4033,2105923,522.17282420035,2082932,516.47210513266,2413116,598.34267294818,2659582,659.45499628068,2767619,686.24324324324,2160175,535.62484502851
6700400,臺南市,柳營區,22443,7802,4867578,623.88849013074,4897524,627.72673673417,5532441,709.10548577288,6875461,881.24339912843,7164361,918.27236605998,5298953,679.17880030761
6700100,臺南市,新營區,78473,27563,18205629,660.50970503936,18571029,673.76660740848,19948573,723.74462141276,26432119,958.97104814425,28857710,1046.9727533287,21429502,777.47349707942
6702900,臺南市,關廟區,35593,10752,8747459,813.56575520833,8583751,798.33993675595,9424185,876.50530133929,11078965,1030.4096912202,11508134,1070.3249627976,9127116,848.87611607143
6700900,臺南市,六甲區,23509,7684,4966644,646.36179073399,4914066,639.51926080167,5356892,697.14888079125,7006765,911.86426340448,7703493,1002.5368297762,5679089,739.07977615825
6703600,臺南市,安平區,63593,23654,18088722,764.72148473831,18922728,799.98004565824,19444577,822.04181111017,26545282,1122.232265156,30491116,1289.0469265241,23858777,1008.6571827175
6702100,臺南市,安定區,30263,9457,7622986,806.0680977054,7358995,778.15321983716,8675873,917.40224172571,10206565,1079.2603362589,10749678,1136.690070847,7706524,814.90155440415
6702700,臺南市,仁德區,70232,25075,19607327,781.94723828514,20253968,807.73551345962,21573638,860.36442671984,27061743,1079.2320239282,28869839,1151.3395413759,24504194,977.23605184447
6702000,臺南市,新市區,35035,10968,10141306,924.62673231218,11043104,1006.8475565281,11077108,1009.9478482859,14405352,1313.398249453,15224510,1388.0844274252,12467569,1136.7221918308
6701900,臺南市,善化區,43995,14977,12046280,804.31862188689,12100597,807.94531615143,13580419,906.75161914936,16388233,1094.2266809107,17073135,1139.9569339654,13225423,883.04887494158
6703200,臺南市,東　區,193782,71375,51921969,727.4531558669,49838725,698.26584938704,58381270,817.95124343257,74470814,1043.3739264448,79347857,1111.7037758319,58117467,814.25522942207
6703500,臺南市,安南區,179987,55867,43501918,778.66930388244,45214062,809.31608999946,47608896,852.18279127213,60831526,1088.8633003383,66739980,1194.6225857841,51592091,923.48060572431
6703400,臺南市,北　區,132098,48697,37125491,762.37737437624,37037737,760.57533318274,41665316,855.60334312175,53119608,1090.8189005483,57569073,1182.1893135101,42625165,875.31398238084
6703100,臺南市,永康區,220825,77034,60874974,790.2351429239,63604178,825.6637069346,68460931,888.71058234027,88406929,1147.6351870603,95414624,1238.6040449672,75150016,975.54347431004
6703700,臺南市,中西區,78741,30271,39160393,1293.660368009,39962644,1320.1626639358,33134821,1094.6060916389,35340985,1167.486538271,38191538,1261.654322619,29599135,977.80499487959
6401300,高雄市,林園區,70439,24616,16130764,655.29590510237,16447303,668.15498050049,18351980,745.53054923627,22586774,917.56475463113,23959567,973.3330760481,19917602,809.13235294118
6402300,高雄市,阿蓮區,30225,9233,7215416,781.4812087079,7216309,781.57792700097,7602574,823.41319181198,9597565,1039.4849994585,10311035,1116.7589082638,8452417,915.45727282573
6403100,高雄市,美濃區,42658,14316,8513320,594.67169600447,9390911,655.97310701313,9737724,680.19865884325,11753767,821.02312098351,11995776,837.92791282481,10495093,733.10233305393
6400800,高雄市,苓雅區,181717,72018,44810188,622.20817017968,43981211,610.69747840818,57527817,798.79775889361,69609711,966.55990169124,72422062,1005.6105695798,51883323,720.4216029326
6402900,高雄市,梓官區,36559,12145,9403556,774.27385755455,8624779,710.15059695348,10391991,855.66002470152,12519979,1030.8751749691,13314427,1096.2887608069,9667384,795.99703581721
6401500,高雄市,大樹區,43609,13111,10353393,789.67225993441,10076357,768.54221645946,11709002,893.06704294104,13837703,1055.4269697201,14424763,1100.2031118908,11811669,900.89764320037
6400100,高雄市,鹽埕區,26723,11053,6880885,622.53551072107,7619306,689.34280285895,8862717,801.83814349046,10768495,974.25992943092,11591233,1048.6956482403,8519271,770.76549353117
6400700,高雄市,前金區,28446,12506,9178825,733.95370222293,9602908,767.86406524868,11553111,923.80545338238,14492525,1158.8457540381,15759494,1260.15464577,11757017,940.11010714857
6401000,高雄市,旗津區,29781,10993,5866672,533.67342854544,5489355,499.35004093514,7230861,657.76958064223,8230372,748.69207677613,8922687,811.66988083326,6268104,570.190484854
6400600,高雄市,新興區,54345,22798,15498517,679.8191508027,16684682,731.84849548206,20351717,892.69747346258,25506850,1118.8196333012,27214650,1193.7297131327,20692097,907.62773050268
6402200,高雄市,田寮區,8012,3520,1693198,481.02215909091,1608350,456.91761363636,1845637,524.32869318182,2062486,585.93352272727,2131993,605.67982954545,1765328,501.51363636364
