town_id,縣市,鄉鎮,人口數,家戶數,1-2月總用水,1-2月家戶用水,3-4月總用水,3-4月家戶用水,5-6月總用水,5-6月家戶用水,7-8月總用水,7-8月家戶用水,9-10月總用水,9-10月家戶用水,11-12月總用水,11-12月家戶用水
6403100,高雄市,美濃區,42157,14392,262446,18.235547526404,306440,21.292384658143,263341,18.297734852696,259193,18.009519177321,274370,19.064063368538,274749,19.090397443024
6402500,高雄市,湖內區,29120,10027,466115,46.485987832851,493019,49.169143313055,411159,41.005185997806,413605,41.249127356138,449425,44.821481998604,440710,43.952328712476
6402700,高雄市,永安區,14129,5829,133187,22.849030708526,148160,25.417738891748,114372,19.621204323212,126180,21.646937725167,133180,22.847829816435,132861,22.793103448276
6401300,高雄市,林園區,70383,24965,760503,30.462767875025,760907,30.478950530743,808893,32.40108151412,757256,30.332705788103,797736,31.954175846185,790615,31.668936511116
6402000,高雄市,橋頭區,36962,13016,453689,34.856253841426,495146,38.041333743085,448160,34.431468961278,449357,34.523432698218,481821,37.017593730793,474480,36.453595574677
6402200,高雄市,田寮區,7852,3487,83351,23.903355319759,83838,24.043016919989,89331,25.618296529968,86008,24.665328362489,91729,26.305993690852,86981,24.944364783482
6402300,高雄市,阿蓮區,30033,9318,342438,36.750160978751,381014,40.890105172784,375692,40.318952564928,363941,39.057845031123,380477,40.832474779996,372809,40.009551405881
6402900,高雄市,梓官區,36519,12290,441873,35.953864930838,467129,38.008868999186,435456,35.431733116355,428448,34.861513425549,457510,37.226200162734,446760,36.351505288853
6402800,高雄市,彌陀區,20123,6708,201866,30.093321407275,223925,33.381782945736,201334,30.014013118664,197643,29.463774597496,217566,32.433810375671,209344,31.208109719738
6403300,高雄市,甲仙區,6625,2412,42405,17.580845771144,50722,21.029021558872,42607,17.664593698176,43122,17.878109452736,47296,19.608623548922,46321,19.204394693201
6403400,高雄市,杉林區,12577,4827,56192,11.641185001036,65812,13.634141288585,60802,12.596229542159,60630,12.560596643878,64397,13.340998549824,61221,12.683032939714
6403700,高雄市,桃源區,4559,1349,4290,3.180133432172,4607,3.4151223128243,4142,3.0704225352113,4640,3.4395848776872,4196,3.110452186805,3457,2.5626389918458
6403600,高雄市,茂林區,1839,578,12918,22.349480968858,14988,25.930795847751,12867,22.26124567474,12268,21.22491349481,11562,20.003460207612,12333,21.337370242215
6403800,高雄市,那瑪夏區,3170,881,3614,4.1021566401816,4785,5.4313280363224,3351,3.8036322360953,3038,3.4483541430193,4192,4.7582292849035,3128,3.5505107832009
6403200,高雄市,六龜區,14203,5735,110718,19.30566695728,125202,21.831211857018,109632,19.116303400174,112201,19.564254577158,114754,20.00941586748,117315,20.455972101133
6401600,高雄市,大社區,33766,12114,538837,44.480518408453,564630,46.609707776127,540699,44.634224863794,528903,43.660475482912,549213,45.337048043586,558618,46.113422486379
6403000,高雄市,旗山區,39038,13882,511376,36.837343322288,545782,39.315804639101,506587,36.492364212649,502974,36.232099121164,509960,36.735340729002,520459,37.491643855352
6401000,高雄市,旗津區,29468,10988,360031,32.765835456862,370871,33.752366217692,368273,33.515926465235,350018,31.854568620313,368106,33.500728066982,363861,33.114397524572
6400600,高雄市,新興區,53749,22808,1093071,47.924894773764,1125684,49.354787793757,1131276,49.599964924588,1118460,49.038056822168,1168896,51.249386180288,1154062,50.599000350754
6400700,高雄市,前金區,28250,12567,836738,66.582159624413,884869,70.412111084587,804392,64.008275642556,825297,65.671759369778,913832,72.716797962919,863693,68.727062942628
6401700,高雄市,仁武區,77371,28374,1161667,40.941249030803,1247122,43.952985127229,1196253,42.160181856629,1157212,40.784239092127,1232751,43.446500317192,1214293,42.795975188553
6401500,高雄市,大樹區,43429,13148,455832,34.669303316094,471903,35.89161849711,452467,34.413370854883,462761,35.196303620322,467533,35.559248554913,493460,37.531183449954
6402600,高雄市,茄萣區,30999,10291,376751,36.609756097561,397391,38.615392090176,323879,31.472062967642,342144,33.246914779905,376568,36.591973569138,359937,34.975901272957
6402400,高雄市,路竹區,53145,16324,690488,42.298946336682,732969,44.901310953198,776023,47.538777260475,804883,49.306726292575,823144,50.42538593482,827047,50.66448174467
6400200,高雄市,鼓山區,133964,53984,2039832,37.785862477771,2145963,39.751833876704,1990899,36.8794272377,2041689,37.82026155898,2169352,40.185091879075,2144680,39.728067575578
6403500,高雄市,內門區,15510,5054,189148,37.425405619311,196434,38.86703601108,188459,37.289077958053,172715,34.173921646221,169042,33.447170557974,175542,34.733280569846
6400300,高雄市,左營區,194815,75669,3429005,45.315849290991,3813857,50.40184223394,3403840,44.983282453845,3445142,45.529107031942,3723658,49.209821723559,3589808,47.440933539494
6401800,高雄市,鳥松區,43696,17211,682937,39.680262622741,700982,40.728720004648,640012,37.186218116321,666594,38.730695485445,701701,40.770495613271,692762,40.251118470745
6400400,高雄市,楠梓區,175798,63870,2168913,33.958243306717,2325365,36.407781431032,2087755,32.687568498513,2156219,33.759495850947,2270270,35.545169876311,2304834,36.086331611085
1000203,宜蘭縣,蘇澳鎮,41855,13785,584279,42.385128763148,619668,44.952339499456,530673,38.49640914037,521613,37.839173014146,599018,43.454334421473,580688,42.124628219079
1000209,宜蘭縣,五結鄉,38999,13479,573741,42.56554640552,623123,46.229171303509,533874,39.607834409081,628136,46.601083166407,858367,63.681801320573,599481,44.475183618963
1000205,宜蘭縣,礁溪鄉,36010,12948,388125,29.975671918443,411460,31.777880753784,400213,30.909252394192,386485,29.849011430337,428043,33.058619091752,406375,31.38515600865
1000208,宜蘭縣,冬山鄉,53363,18088,1134253,62.707485625829,1228925,67.941452896948,1145685,63.339506855374,1153545,63.774049093322,1226148,67.787925696594,1167080,64.522335249889
1000202,宜蘭縣,羅東鎮,72468,25442,1117410,43.919896234573,1233439,48.480426067133,1113608,43.770458297304,1125231,44.22730131279,1277459,50.210635956293,1181636,46.444304693027
1000201,宜蘭縣,宜蘭市,96016,34492,1365181,39.579641656036,1487537,43.127014959991,1274349,36.946219413197,1353133,39.230343268004,1520718,44.089006146353,1441824,41.801693146237
1000206,宜蘭縣,壯圍鄉,24551,8315,204384,24.580156343957,220007,26.459049909802,210280,25.289236319904,209895,25.242934455803,229924,27.651713770295,220083,26.46819001804
1000207,宜蘭縣,員山鄉,32106,11058,258255,23.354584915898,297436,26.897811539157,256494,23.195333695062,266478,24.098209441129,311710,28.188641707361,283353,25.624253933804
1000212,宜蘭縣,南澳鄉,5886,1864,41799,22.424356223176,54172,29.062231759657,48844,26.203862660944,49037,26.307403433476,56456,30.287553648069,50904,27.309012875536
1000211,宜蘭縣,大同鄉,5915,1855,28497,15.362264150943,28157,15.17897574124,24836,13.388679245283,25000,13.477088948787,30198,16.279245283019,27685,14.924528301887
1000210,宜蘭縣,三星鄉,21122,7768,238416,30.692070030896,253519,32.636328527291,242244,31.184860968074,244314,31.451338825953,267923,34.490602471679,241166,31.046086508754
1000204,宜蘭縣,頭城鎮,30304,9937,165049,16.609540102647,172510,17.360370333099,167584,16.86464727785,177783,17.891013384321,193720,19.494817349301,185996,18.717520378384
1000302,桃園縣,中壢區,376217,133288,5612134,42.105320809075,5865751,44.008095252386,5335973,40.033408859012,5614527,42.123274413301,6171621,46.302900486165,5999898,45.014539943581
1000301,桃園縣,桃園區,413488,150281,6388396,42.509671881342,6771330,45.057791736813,6220220,41.390594952123,6439907,42.852436435744,7048865,46.904565447395,6797548,45.232251582036
1000307,桃園縣,龜山區,139605,52071,2490303,47.825142593766,2529063,48.569510860172,2419200,46.459641643141,2500578,48.022469320735,2651575,50.922298400261,2659980,51.083712623149
1000306,桃園縣,大園區,82756,27118,1461155,53.881370307545,1540923,56.822885168523,1492198,55.026108120068,1578785,58.21907957814,1798348,66.315657496866,1650494,60.863411756029
1000305,桃園縣,蘆竹區,146779,50991,2445367,47.956835519994,2638100,51.736580965268,2544138,49.893863622992,2565207,50.307054186033,2743014,53.794081308466,2676813,52.495793375302
1000308,桃園縣,八德區,178889,60739,2052280,33.78850491447,2184625,35.967417968686,1976932,32.547983997102,2072162,34.115839905168,2253731,37.105171306739,2190730,36.067929995555
1000312,桃園縣,觀音區,62612,19960,543034,27.206112224449,561901,28.151352705411,551828,27.646693386774,562197,28.166182364729,613841,30.753557114228,610969,30.609669338677
1000311,桃園縣,新屋區,48276,15186,374117,24.635651257737,399517,26.308244435664,392205,25.826748320822,388299,25.569537732122,436060,28.714605557751,418552,27.561701567233
1000313,桃園縣,復興區,10626,3708,23600,6.3646170442287,24394,6.5787486515642,23841,6.4296116504854,24595,6.6329557713053,27395,7.3880798274002,28885,7.7899137001079
1000303,桃園縣,大溪區,91891,30009,907081,30.22696524376,960145,31.995234762904,871632,29.045686294112,902789,30.083941484221,983254,32.765303742211,1028222,34.263787530408
1000310,桃園縣,平鎮區,209552,69270,2335242,33.712169770463,2430174,35.082633174534,2295402,33.13702901689,2358261,34.04447812906,2528989,36.509152591309,2479937,35.801024974737
1000304,桃園縣,楊梅區,154324,51368,1786802,34.784340445413,1967465,38.301374396511,1650854,32.137790063853,1837136,35.764211182059,1961516,38.185562996418,1879801,36.594786637595
1000309,桃園縣,龍潭區,115146,37838,1392599,36.804244410381,1386211,36.635419419631,1291951,34.144272953116,1286840,34.009197103441,1438677,38.02201490565,1389782,36.729795443734
1000405,新竹縣,湖口鄉,76501,24329,813980,33.457191006618,898992,36.9514571088,794636,32.662090509269,813025,33.417937440914,873730,35.91310781372,917670,37.719182868182
1000406,新竹縣,新豐鄉,54427,16562,651443,39.333594976452,669082,40.398623354667,642666,38.803646902548,646546,39.03791812583,682636,41.217002777442,691947,41.779193334138
1000402,新竹縣,竹東鎮,96594,31635,1256750,39.726568673937,1333312,42.146736209894,1221610,38.615773668405,1249057,39.48338865181,1324469,41.867204046151,1297473,41.013845424372
1000403,新竹縣,新埔鎮,34960,10555,281234,26.644623401232,285480,27.046897205116,272421,25.809663666509,274461,26.002936996684,288353,27.319090478446,291165,27.585504500237
1000411,新竹縣,峨眉鄉,5831,2065,54580,26.430992736077,54430,26.358353510896,47753,23.124939467312,48184,23.333656174334,58233,28.2,55727,26.986440677966
1000412,新竹縣,尖石鄉,8964,2783,7920,2.8458498023715,8886,3.1929572403881,7946,2.8551922385914,8056,2.8947179302911,10692,3.8418972332016,8786,3.1570247933884
1000413,新竹縣,五峰鄉,4525,1725,5487,3.1808695652174,5038,2.9205797101449,5228,3.0307246376812,6169,3.576231884058,6447,3.7373913043478,4780,2.7710144927536
1000408,新竹縣,橫山鄉,14013,4485,16029,3.5739130434783,19942,4.4463768115942,18061,4.0269788182832,18414,4.1056856187291,18498,4.1244147157191,17754,3.9585284280936
1000409,新竹縣,北埔鄉,9883,3140,93681,29.834713375796,105904,33.727388535032,88001,28.025796178344,93306,29.715286624204,107732,34.309554140127,101114,32.201910828025
1000407,新竹縣,芎林鄉,20354,6376,181317,28.437421580928,195364,30.640526976161,177165,27.786229611041,175153,27.470671267252,189291,29.688048933501,188964,29.636762860728
1000410,新竹縣,寶山鄉,14085,4954,175378,35.401291885345,189069,38.164917238595,174177,35.15886152604,197959,39.959426725878,217869,43.978401291885,439591,88.734557932983
1000404,新竹縣,關西鎮,31239,9477,236015,24.903978052126,255611,26.971721008758,225293,23.7726073652,234310,24.724068798143,257960,27.219584256621,252623,26.656431360135
1000401,新竹縣,竹北市,152617,52390,1954699,37.310536361901,2003402,38.240160335942,1883823,35.957682763886,1943869,37.103817522428,2129128,40.639969459821,2112280,40.318381370491
1000501,苗栗縣,苗栗市,91007,29969,1305252,43.553405185358,1380198,46.054189328973,1276826,42.604891721445,1299596,43.364676832727,1397298,46.624778938236,1356598,45.266708932564
1000514,苗栗縣,西湖鄉,7748,2717,62566,23.027603974972,71227,26.215311004785,65408,24.073610599926,67879,24.983069562017,73380,27.007729112992,71153,26.188075082812
1000512,苗栗縣,頭屋鄉,11454,3591,62161,17.310219994431,69943,19.477304372041,63149,17.585352269563,64590,17.986633249791,72820,20.278473962684,69710,19.412419938736
1000510,苗栗縣,銅鑼鄉,19178,6077,155273,25.550929735067,166135,27.338324831331,154299,25.39065328287,172524,28.389665953596,183931,30.266743458944,181736,29.905545499424
1000505,苗栗縣,頭份鎮,99993,31373,1382479,44.065884677908,1460081,46.53941287094,1379969,43.985879577981,1403529,44.736843782871,1510966,48.161348930609,1486850,47.392662480477
1000517,苗栗縣,獅潭鄉,4777,1719,606,0.35253054101222,917,0.53344968004654,588,0.34205933682373,682,0.39674229203025,1101,0.64048865619546,996,0.57940663176265
1000511,苗栗縣,南庄鄉,10863,3987,36314,9.1081013293203,40983,10.279157261099,38142,9.5665914221219,38692,9.7045397542012,41851,10.496864810635,39137,9.8161524956107
1000503,苗栗縣,通霄鎮,37449,11504,258445,22.465664116829,281594,24.477920723227,242419,21.072583449235,254916,22.158901251739,279616,24.305980528512,283316,24.627607788595
1000518,苗栗縣,泰安鄉,5892,1974,1160,0.58763931104357,1563,0.79179331306991,2076,1.0516717325228,1158,0.58662613981763,1129,0.57193515704154,969,0.49088145896657
1000515,苗栗縣,造橋鄉,13626,4085,204722,50.115544675643,191018,46.760832313341,188498,46.14394124847,189208,46.317747858017,165281,40.460465116279,185856,45.497184822521
1000516,苗栗縣,三灣鄉,7191,2432,64855,26.667351973684,68426,28.135690789474,54583,22.443667763158,60423,24.844983552632,68110,28.005756578947,64950,26.706414473684
1000508,苗栗縣,大湖鄉,15798,5402,136280,25.227693446872,156650,28.998519067012,134270,24.855609033691,136899,25.342280636801,143380,26.542021473528,143169,26.502961865976
1000507,苗栗縣,卓蘭鎮,18480,6106,161241,26.406976744186,172007,28.170160497871,153210,25.091713069112,155129,25.40599410416,166389,27.250081886669,170667,27.950704225352
1000506,苗栗縣,後龍鎮,38777,11864,281766,23.749662845583,298931,25.196476736345,268240,22.609575185435,280632,23.654079568442,307700,25.935603506406,299731,25.26390761969
1000509,苗栗縣,公館鄉,34932,10486,72475,6.9115964142666,84945,8.1008010680908,70984,6.7694068281518,73605,7.0193591455274,81687,7.7901010871638,77081,7.3508487507152
1000502,苗栗縣,苑裡鎮,48452,14135,229340,16.22497347011,256053,18.114821365405,224173,15.859426954369,225463,15.950689777149,274535,19.422355854262,256285,18.131234524231
1000513,苗栗縣,三義鄉,17495,5409,172003,31.799408393418,180889,33.442225919763,158395,29.283601405066,167374,30.943612497689,189717,35.074320576816,180540,33.377703826955
1000504,苗栗縣,竹南鎮,80864,25574,1325494,51.829748963791,1383684,54.105106749042,1258765,49.220497380152,1322589,51.716157034488,1349935,52.785446156252,1252730,48.984515523579
1000701,彰化縣,彰化市,236636,73818,2940506,39.834539001328,3163519,42.855658511474,2885298,39.08664553361,2945261,39.898954184616,3127472,42.367335880138,3030281,41.050705789916
1000710,彰化縣,員林市,125141,37639,1672548,44.436568452934,1797750,47.762958633332,1594623,42.366242461277,1633180,43.390632057175,1776533,47.199261404394,1727710,45.902122798161
1000706,彰化縣,福興鄉,48182,12302,528481,42.958949764266,597797,48.59348073484,504264,40.990408063729,510755,41.518045846204,568618,46.221589985368,549165,44.640302389855
1000719,彰化縣,北斗鎮,33280,10206,436548,42.77366255144,489675,47.979129923574,419266,41.08034489516,430990,42.229080932785,466686,45.726631393298,455252,44.606310013717
1000726,彰化縣,溪州鄉,31183,8807,306971,34.855342341319,342081,38.841943908255,302869,34.38957647326,298701,33.916316566368,329056,37.363006699217,326618,37.086181446577
1000717,彰化縣,社頭鄉,44211,12561,487972,38.848180877319,546271,43.489451476793,469557,37.38213518032,471896,37.56834646923,514359,40.948889419632,499866,39.795080009553
1000703,彰化縣,和美鎮,90298,25032,985212,39.358101629914,1083970,43.303371684244,961850,38.424816235219,978017,39.070669542985,1055234,42.155401086609,1030582,41.170581655481
1000722,彰化縣,埤頭鄉,31415,8783,313416,35.684390299442,351095,39.9743823295,317241,36.119890697939,310545,35.357508823864,336958,38.364795627918,335755,38.227826482978
1000714,彰化縣,埔鹽鄉,33712,8927,297420,33.316903775064,338754,37.947126694298,284958,31.920914080878,290197,32.507785370225,325111,36.418841716142,308608,34.570180351742
1000712,彰化縣,田中鎮,43428,12753,487508,38.226926997569,540543,42.385556339685,473230,37.107347290834,474346,37.194856112287,519463,40.732611934447,502338,39.389790637497
1000716,彰化縣,永靖鄉,38718,10619,335041,31.551087673039,381841,35.958282324136,317265,29.877107072229,328627,30.947075995856,360633,33.961107448912,349721,32.93351539693
1000720,彰化縣,二林鎮,53198,14572,511248,35.084271205051,571296,39.205050782322,483094,33.152209717266,504085,34.592712050508,552744,37.931924238265,543697,37.311076036234
1000723,彰化縣,芳苑鄉,35337,10053,298945,29.736894459365,325802,32.408435292947,303088,30.149010245698,293686,29.213767034716,319356,31.767233661594,309784,30.815080075599
1000708,彰化縣,花壇鄉,46017,13291,470239,35.380257316981,519680,39.100142953879,449660,33.831916334362,467193,35.151079677978,507991,38.220675645173,487770,36.69927018283
1000704,彰化縣,線西鄉,17056,4186,89524,21.386526516961,104985,25.080028666985,90272,21.565217391304,91829,21.937171524128,102843,24.568322981366,98177,23.453655040612
1000702,彰化縣,鹿港鎮,85858,23093,983224,42.576711557615,1078823,46.716450872559,987005,42.740440826224,966395,41.847962586065,1041174,45.086129996103,1011751,43.812020958732
1000707,彰化縣,秀水鄉,39429,10117,430572,42.559256696649,462443,45.709498863299,437339,43.228130868835,427088,42.214885835722,447970,44.27893644361,455055,44.979242858555
1000709,彰化縣,芬園鄉,24457,6886,35070,5.0929422015684,38143,5.5392099912867,30661,4.4526575660761,32374,4.7014231774615,36658,5.32355503921,35893,5.2124600638978
1000715,彰化縣,埔心鄉,35186,10174,416898,40.976803617063,454216,44.644780813839,418626,41.146648319245,416082,40.896599174366,440682,43.314527226263,427642,42.032828779241
1000705,彰化縣,伸港鄉,36037,9251,264532,28.594962706734,291817,31.544373581234,260768,28.188087774295,264134,28.551940330775,288627,31.199545995028,284350,30.737217598098
1000713,彰化縣,大村鄉,36469,10512,406528,38.672754946728,429593,40.866914003044,417590,39.725076103501,405316,38.557458143075,434226,41.307648401826,428422,40.755517503805
1000711,彰化縣,溪湖鎮,55899,15591,591723,37.952857417741,655444,42.039894811109,575229,36.894939388109,582732,37.376178564556,623037,39.961323840677,626081,40.156564684754
1000721,彰化縣,田尾鄉,28050,7751,267201,34.47310024513,298540,38.516320474777,266427,34.373242162302,265255,34.22203586634,285410,36.822345503806,279648,36.078957553864
1000724,彰化縣,大城鄉,18337,5392,150267,27.868508902077,170479,31.617025222552,154150,28.588649851632,148175,27.480526706231,161089,29.875556379822,153838,28.530786350148
1000718,彰化縣,二水鄉,16133,5354,163447,30.528016436309,182089,34.009899140829,152223,28.431639895405,156973,29.3188270452,169297,31.620657452372,164491,30.723010833022
1000725,彰化縣,竹塘鄉,16201,4633,130585,28.185840707965,146458,31.611914526225,116700,25.188862508094,126476,27.298942369955,134820,29.09993524714,136264,29.411612346212
1000811,南投縣,水里鄉,19341,7275,171966,23.63793814433,194182,26.691683848797,173841,23.895670103093,169653,23.32,186159,25.588865979381,180378,24.794226804124
1000806,南投縣,名間鄉,40682,12405,479966,38.69133413946,524335,42.268037081822,474109,38.219185812173,448719,36.172430471584,485924,39.171624345022,532305,42.910519951632
1000812,南投縣,信義鄉,16802,5261,28176,5.3556358106824,30131,5.7272381676487,30699,5.8352024329975,28510,5.4191218399544,36753,6.9859342330355,31393,5.9671165177723
1000808,南投縣,中寮鄉,15901,5667,90889,16.038291865184,103188,18.20857596612,90360,15.944944415034,87855,15.502911593436,99991,17.644432680431,103905,18.335097935416
1000804,南投縣,竹山鎮,57560,19783,508989,25.728605368245,581481,29.392963655664,498352,25.190921498256,523117,26.442753879594,551493,27.877116716373,540306,27.311631198504
1000805,南投縣,集集鎮,11576,4344,151832,34.95211786372,166503,38.329419889503,151105,34.784760589319,150466,34.637661141805,170687,39.29258747698,162930,37.506906077348
1000807,南投縣,鹿谷鄉,18878,7164,116271,16.229899497487,133578,18.645728643216,117604,16.415968732552,115725,16.153685092127,123461,17.233528754886,124100,17.322724734785
1000813,南投縣,仁愛鄉,15585,4932,20581,4.1729521492295,20912,4.2400648824006,23020,4.6674776966748,21829,4.4259935117599,18623,3.7759529602595,22697,4.6019870235199
