town_id,縣市,鄉鎮,人口數,家戶數,1-2月總用水,1-2月家戶用水,3-4月總用水,3-4月家戶用水,5-6月總用水,5-6月家戶用水,7-8月總用水,7-8月家戶用水,9-10月總用水,9-10月家戶用水,11-12月總用水,11-12月家戶用水
1000810,南投縣,國姓鄉,20165,7278,92461,12.704176971696,99555,13.678895300907,85972,11.81258587524,85535,11.752541907117,95585,13.133415773564,93470,12.842813959879
1000803,南投縣,草屯鎮,99374,31831,1278608,40.168640633345,1382052,43.418428575917,1235360,38.809965128334,1255697,39.448870597845,1350261,42.419685212529,1358762,42.686751908517
1000809,南投縣,魚池鄉,16747,5776,211248,36.573407202216,225106,38.972645429363,205328,35.548476454294,211608,36.635734072022,237831,41.175727146814,226322,39.183171745152
1000802,南投縣,埔里鎮,84300,28756,991522,34.480525803311,1065489,37.052754207818,940847,32.718284879677,949160,33.007372374461,1002411,34.859194602865,1007554,35.038044234247
1000801,南投縣,南投市,103285,33926,1503323,44.311825738372,1605035,47.309880327772,1434576,42.285444791605,1440256,42.452868006838,1570408,46.289217709132,1517931,44.74240995107
1000906,雲林縣,北港鎮,42257,15786,601210,38.085012035981,666634,42.229443810972,605630,38.3650069682,596607,37.793424553402,622880,39.457747371088,598160,37.891802863297
1000917,雲林縣,元長鄉,28002,9429,295700,31.360695725952,338667,35.917594654788,291289,30.892883656803,289068,30.657333757556,317706,33.694559338212,302407,32.072011878248
1000920,雲林縣,水林鄉,27828,10374,253119,24.399363794101,294101,28.349816849817,246566,23.767688451899,251613,24.254193175246,271209,26.143146327357,266724,25.710815500289
1000918,雲林縣,四湖鄉,25907,9086,236920,26.075280651552,279297,30.739269205371,228695,25.170041822584,231733,25.504402377284,255981,28.173123486683,250661,27.587607307946
1000914,雲林縣,東勢鄉,16100,5807,164585,28.342517651111,193660,33.349405889444,157073,27.048906492165,166704,28.707422076804,183252,31.557086275185,176483,30.391424143275
1000911,雲林縣,二崙鄉,29060,8879,309842,34.896046852123,349869,39.404099560761,296702,33.416150467395,305161,34.368847843226,328072,36.949205991666,325672,36.678905282126
1000912,雲林縣,崙背鄉,26570,8474,324522,38.29620014161,362395,42.765518055228,315657,37.250059004012,328542,38.770592400283,357636,42.203917866415,355774,41.984186924711
1000915,雲林縣,褒忠鄉,13869,4393,171083,38.944457090826,192777,43.882768040064,182309,41.499886182563,176646,40.210789893012,192928,43.917140905987,184493,41.997040746642
1000908,雲林縣,大埤鄉,20582,6767,222325,32.854292891976,261484,38.641052164918,219954,32.503916063248,224762,33.214422934831,245097,36.219447317866,238754,35.282104329836
1000904,雲林縣,西螺鎮,47791,14232,656347,46.11769252389,726077,51.017214727375,650654,45.717678471051,664100,46.662450815065,716086,50.315205171445,712176,50.040472175379
1000902,雲林縣,斗南鎮,46570,15535,641954,41.323076923077,714641,46.001995494046,642527,41.359961377535,647877,41.704345027358,691435,44.508207273898,687904,44.280914065014
1000909,雲林縣,莿桐鄉,29906,9187,354706,38.609556982693,386061,42.022531838467,336499,36.627734842713,350843,38.189071514096,374884,40.805921410689,371892,40.480243822793
1000919,雲林縣,口湖鄉,29646,9694,234694,24.210233133897,275321,28.401175985145,236209,24.366515370332,232249,23.958015267176,258724,26.689086032597,248125,25.595729317103
1000916,雲林縣,臺西鄉,25068,8850,227547,25.711525423729,261411,29.537966101695,213890,24.168361581921,221366,25.013107344633,242968,27.454011299435,236206,26.689943502825
1000907,雲林縣,古坑鄉,33280,10833,356884,32.944152127758,391339,36.124711529586,352699,32.557832548694,365286,33.71974522293,383909,35.438844272131,383483,35.39951998523
1000910,雲林縣,林內鄉,19352,5856,223728,38.204918032787,241774,41.286543715847,211069,36.043203551913,214252,36.58674863388,229090,39.12056010929,234759,40.08862704918
1000901,雲林縣,斗六市,107727,36062,1959069,54.325023570517,2046260,56.742831789696,1878590,52.093339249071,1908195,52.914286506572,2026387,56.191753091897,2022032,56.070988852532
1000905,雲林縣,土庫鎮,29957,8990,355507,39.544716351502,397147,44.176529477197,353053,39.271746384872,349732,38.90233592881,374821,41.693103448276,372525,41.437708565072
1000913,雲林縣,麥寮鄉,41096,13352,480511,35.987941881366,532333,39.86915817855,465981,34.899715398442,489003,36.623951467945,533330,39.943828639904,526483,39.431021569802
1000903,雲林縣,虎尾鎮,70423,23415,1235461,52.763655776212,1285173,54.886739269699,1209365,51.649156523596,1197262,51.132265641683,1273919,54.406107196242,1309331,55.918471065556
1001008,嘉義縣,六腳鄉,25356,9132,249641,27.336946999562,284225,31.124069207184,244622,26.787341217696,247520,27.104686815594,264636,28.978975032852,264732,28.989487516426
1001011,嘉義縣,鹿草鄉,16832,5846,171846,29.395484091687,197190,33.730756072528,171148,29.276086212795,176000,30.106055422511,186635,31.925248032843,183578,31.40232637701
1001007,嘉義縣,新港鄉,33830,10496,368838,35.14081554878,363798,34.660632621951,395570,37.68769054878,370477,35.29697027439,395991,37.727801067073,381296,36.327743902439
1001005,嘉義縣,民雄鄉,72286,23498,1107925,47.149757426164,1122934,47.788492637671,1071790,45.611966975913,1087020,46.26010724317,1095652,46.627457655971,1137070,48.390075751128
1001012,嘉義縣,水上鄉,51497,17608,662412,37.619945479328,725611,41.209166288051,648622,36.836778736938,662933,37.64953430259,704386,40.003748296229,689876,39.179691049523
1001006,嘉義縣,溪口鄉,15823,5444,155583,28.578802351212,212779,39.085047759001,153951,28.27902277737,153344,28.1675238795,161314,29.631520940485,164592,30.233651726672
1001018,嘉義縣,阿里山鄉,5702,1925,20095,10.438961038961,19293,10.022337662338,22604,11.742337662338,17503,9.0924675324675,20310,10.550649350649,19321,10.036883116883
1001001,嘉義縣,太保市,36946,11775,473228,40.189214437367,493463,41.907685774947,483039,41.022420382166,470082,39.922038216561,496244,42.143864118896,496944,42.203312101911
1001016,嘉義縣,番路鄉,12227,4246,87897,20.701130475742,94258,22.199246349505,99917,23.53203014602,93975,22.132595383891,100660,23.707018370231,100166,23.59067357513
1001015,嘉義縣,梅山鄉,20842,6759,118913,17.593283030034,130246,19.270010356562,122509,18.125314395621,120485,17.825861813878,123460,18.266015682793,122947,18.190116881195
1001017,嘉義縣,大埔鄉,4547,1923,21136,10.991159646386,21696,11.282371294852,22610,11.757670306812,19667,10.227249089964,20928,10.882995319813,22337,11.615704628185
1001004,嘉義縣,大林鎮,32917,11396,481017,42.209283959284,502604,44.103545103545,470068,41.248508248508,492172,43.188136188136,541297,47.498859248859,527551,46.292646542647
1001009,嘉義縣,東石鄉,26713,9504,247640,26.056397306397,272772,28.700757575758,223888,23.557239057239,244131,25.687184343434,261229,27.486216329966,258961,27.24757996633
1001010,嘉義縣,義竹鄉,20158,7533,187046,24.830213726271,202652,26.901898314085,175007,23.232045665737,185425,24.615027213594,195634,25.970264170981,195264,25.921146953405
1001002,嘉義縣,朴子市,43855,15123,620179,41.008992924684,647326,42.804073265886,606322,40.092706473583,611576,40.440124313959,634678,41.967731270251,655616,43.352244924949
1001014,嘉義縣,竹崎鄉,37923,11518,276749,24.02752213926,304871,26.469091856225,274670,23.84702205244,271763,23.594634485154,296108,25.708282687967,297202,25.803264455635
1001003,嘉義縣,布袋鎮,29244,10194,310907,30.499019030802,331926,32.560918187169,302131,29.638120463017,295340,28.97194428095,324161,31.799195605258,332624,32.629389837159
1001013,嘉義縣,中埔鄉,47025,15756,461408,29.284589997461,501602,31.835618177202,452153,28.697194719472,457390,29.029576034527,480483,30.495239908606,473305,30.039667428281
1001325,屏東縣,枋山鄉,5855,2125,33979,15.990117647059,44132,20.768,38712,18.217411764706,37536,17.664,39286,18.487529411765,37902,17.836235294118
1001318,屏東縣,崁頂鄉,16680,4354,42378,9.7331189710611,49456,11.358750574185,42857,9.8431327514929,50512,11.601286173633,53472,12.281120808452,53571,12.3038585209
1001313,屏東縣,內埔鄉,57070,18160,66666,3.6710352422907,59792,3.2925110132159,50123,2.760077092511,49274,2.7133259911894,57506,3.1666299559471,82137,4.5229625550661
1001307,屏東縣,麟洛鄉,11301,3648,42022,11.519188596491,45439,12.45586622807,44868,12.299342105263,44368,12.162280701754,46978,12.87774122807,45817,12.559484649123
1001330,屏東縣,來義鄉,7651,2214,47545,21.474706413731,61768,27.898825654923,58354,26.356820234869,54301,24.526196928636,64550,29.155374887082,58531,26.436766034327
1001333,屏東縣,牡丹鄉,4836,1897,26602,14.023194517659,37449,19.741170268846,32772,17.27569847127,34618,18.248813916711,36417,19.197153400105,32764,17.271481286241
1001323,屏東縣,車城鄉,9196,3485,161953,46.471449067432,193561,55.541176470588,171524,49.217790530846,178413,51.194548063128,190524,54.669727403156,188390,54.057388809182
1001302,屏東縣,潮州鎮,55205,18637,16658,0.89381338198208,19597,1.051510436229,16888,0.90615442399528,16887,0.90610076729087,18214,0.97730321403659,18112,0.97183023018726
1001305,屏東縣,萬丹鄉,53125,14586,64098,4.3944878650761,70414,4.8275058275058,65372,4.4818318935966,61590,4.2225421637186,67875,4.6534348004936,68652,4.7067050596462
1001310,屏東縣,鹽埔鄉,26802,7803,2069,0.26515442778419,3170,0.40625400486992,2509,0.32154299628348,2091,0.26797385620915,2058,0.2637447135717,2016,0.25836216839677
1001327,屏東縣,霧臺鄉,3106,1026,1931,1.8820662768031,10167,9.9093567251462,9580,9.3372319688109,9198,8.9649122807018,9244,9.009746588694,9294,9.0584795321637
1001308,屏東縣,九如鄉,22563,6695,0,0,0,0,0,0,0,0,0,0,0,0
1001328,屏東縣,瑪家鄉,6584,1949,49580,25.4386865059,54029,27.721395587481,53438,27.418163160595,54533,27.979989738327,53252,27.322729604926,54775,28.104155977424
1001317,屏東縣,新園鄉,37429,11658,342525,29.381111682964,391039,33.542545891233,330567,28.355378281009,330519,28.351260936696,357226,30.642134156802,340927,29.244038428547
1001312,屏東縣,萬巒鄉,21391,6454,3227,0.5,3586,0.55562441896498,3437,0.53253796095445,3641,0.56414626588162,4138,0.64115277347381,4011,0.62147505422993
1001309,屏東縣,里港鄉,26282,8009,3182,0.39730303408665,4596,0.57385441378449,3126,0.39031090023723,2728,0.34061680609315,2825,0.3527281807966,2977,0.37170682981646
1001326,屏東縣,三地門鄉,7522,2228,22554,10.122980251346,33178,14.891382405745,35006,15.711849192101,32440,14.560143626571,36979,16.597396768402,36265,16.276929982047
1001314,屏東縣,竹田鄉,18041,5629,5979,1.0621780067508,6322,1.1231124533665,6002,1.0662639900515,6262,1.1124533664949,5105,0.90691064132173,5588,0.99271629063777
1001316,屏東縣,枋寮鄉,25971,8557,107392,12.550192824588,128800,15.052004207082,121743,14.227299287133,110518,12.915507771415,124999,14.607806474232,115787,13.531260955943
1001315,屏東縣,新埤鄉,10373,3395,14582,4.2951399116348,16398,4.8300441826215,13313,3.9213549337261,14452,4.2568483063328,14972,4.4100147275405,13853,4.080412371134
1001320,屏東縣,南州鄉,11276,3663,14178,3.8705978705979,17179,4.6898716898717,15042,4.1064701064701,17618,4.8097188097188,16769,4.5779415779416,21810,5.954135954136
1001331,屏東縣,春日鄉,4831,1327,41818,31.513187641296,43303,32.632253202713,36455,27.471740768651,39454,29.731725697061,42119,31.74001507159,38184,28.774679728711
1001329,屏東縣,泰武鄉,5062,1241,15502,12.491539081386,22321,17.986301369863,22849,18.411764705882,24557,19.788074133763,22343,18.004029008864,21660,17.453666398066
1001306,屏東縣,長治鄉,30600,9882,28473,2.881299332119,28362,2.8700667880996,26804,2.7124063954665,25685,2.5991702084598,28248,2.8585306618094,27562,2.7891115158875
1001321,屏東縣,佳冬鄉,20799,7130,72072,10.108274894811,85192,11.948387096774,77991,10.938429172511,80075,11.230715287518,86436,12.12286115007,81790,11.471248246844
1001332,屏東縣,獅子鄉,4789,1495,14349,9.5979933110368,21887,14.640133779264,23402,15.653511705686,21485,14.371237458194,22157,14.820735785953,21534,14.404013377926
1001324,屏東縣,滿州鄉,8243,3051,54331,17.807604064241,51862,16.998361193051,45822,15.018682399213,43178,14.152081284825,51119,16.754834480498,49997,16.387086201245
1001322,屏東縣,琉球鄉,12145,4057,93237,22.981759921124,104679,25.80207049544,93310,22.999753512448,94963,23.407197436529,112847,27.815380823268,112635,27.763125462164
1001319,屏東縣,林邊鄉,19909,7102,171952,24.211771332019,202672,28.537313432836,162125,22.828076598141,159246,22.422697831597,177244,24.95691354548,172114,24.234581807941
1001304,屏東縣,恆春鎮,30758,11058,618413,55.924489057696,721992,65.291372761801,742439,67.140441309459,799439,72.295080484717,889363,80.427111593417,787154,71.18412009405
1001311,屏東縣,高樹鄉,25999,9443,220655,23.367044371492,251274,26.609552049137,220547,23.35560732818,218007,23.086625013237,235444,24.933178015461,222928,23.607751773801
1001301,屏東縣,屏東市,207862,72940,2122315,29.096723334247,2304751,31.597902385522,2092656,28.690101453249,2111581,28.949561283247,2231254,30.590265972032,2222886,30.475541540993
1001303,屏東縣,東港鎮,49185,16036,701839,43.766462958344,764278,47.660139685707,700185,43.663320029933,689596,43.002993265153,756137,47.152469443752,737504,45.990521327014
1001401,臺東縣,臺東市,107720,38461,1521306,39.554509763137,1689930,43.938795143132,1517932,39.466784534983,1531657,39.823639530953,1704071,44.306466290528,1623591,42.213956995398
1001404,臺東縣,卑南鄉,17834,6635,146898,22.13986435569,169606,25.562321024868,151308,22.804521477016,151579,22.845365486059,170094,25.635870384326,155943,23.503089675961
1001402,臺東縣,成功鎮,15253,5425,132576,24.43797235023,150260,27.697695852535,124289,22.910414746544,126095,23.24331797235,150639,27.767557603687,142589,26.283686635945
1001416,臺東縣,蘭嶼鄉,4870,1631,12708,7.7915389331698,13710,8.405885959534,12747,7.8154506437768,15666,9.6051502145923,14628,8.9687308399755,11282,6.9172286940527
1001410,臺東縣,大武鄉,6632,2511,51662,20.574273197929,58793,23.414177618479,50625,20.161290322581,51773,20.618478693748,64188,25.562724014337,55486,22.097172441258
1001407,臺東縣,東河鄉,9108,3727,44500,11.93989804132,52332,14.041320096592,43283,11.613361953314,43119,11.569358733566,52702,14.14059565334,48813,13.097129058224
1001415,臺東縣,達仁鄉,3832,1491,19201,12.8779342723,22771,15.272300469484,17909,12.011401743796,20709,13.889336016097,22692,15.219315895372,20915,14.027498323273
1001411,臺東縣,綠島鄉,3462,1062,25036,23.574387947269,24915,23.460451977401,23668,22.286252354049,34485,32.471751412429,43668,41.118644067797,33522,31.564971751412
1001414,臺東縣,金峰鄉,3520,1078,30053,27.878478664193,32136,29.810760667904,32100,29.777365491651,29864,27.703153988868,33226,30.821892393321,30182,27.99814471243
1001409,臺東縣,太麻里鄉,11669,4570,99283,21.724945295405,110738,24.231509846827,98252,21.499343544858,101711,22.256236323851,113337,24.800218818381,106599,23.325820568928
1001403,臺東縣,關山鎮,9425,3254,85971,26.420098340504,97673,30.016287645974,81929,25.177934849416,84701,26.029809465274,95716,29.414874001229,97888,30.082360172096
1001406,臺東縣,池上鄉,8824,3288,96790,29.437347931873,114053,34.687652068127,102638,31.215936739659,106671,32.442518248175,111462,33.899635036496,97782,29.739051094891
1001413,臺東縣,延平鄉,3551,1067,16272,15.250234301781,18128,16.989690721649,15008,14.065604498594,16677,15.629803186504,17613,16.507029053421,16382,15.353327085286
1001405,臺東縣,鹿野鄉,8304,3136,83876,26.746173469388,92926,29.632015306122,79363,25.307079081633,80919,25.80325255102,96497,30.770727040816,88967,28.369579081633
1001408,臺東縣,長濱鄉,7869,2908,45157,15.528541953232,47934,16.483493810179,38742,13.322558459422,43105,14.822902338377,48655,16.731430536451,46772,16.083906464924
1001412,臺東縣,海端鄉,4379,1098,11723,10.676684881603,9851,8.971766848816,7439,6.7750455373406,9139,8.3233151183971,11603,10.567395264117,10308,9.3879781420765
1001504,花蓮縣,新城鄉,20131,7397,311385,42.096120048668,338994,45.828579153711,300960,40.686764904691,307076,41.513586589158,354276,47.894551845343,338989,45.827903204002
1001509,花蓮縣,瑞穗鄉,12372,4673,107985,23.108281617804,123303,26.386261502247,106097,22.704258506313,107136,22.926599614808,126489,27.068050502889,125889,26.939653327627
1001503,花蓮縣,玉里鎮,26055,8912,192312,21.578994614004,221351,24.837410233393,192601,21.611422800718,189606,21.275359066427,214988,24.123429084381,194193,21.790058348294
1001507,花蓮縣,光復鄉,13613,5026,123923,24.656386788699,150726,29.989255869479,120609,23.9970155193,127138,25.296060485476,143322,28.516116195782,140672,27.988857938719
1001511,花蓮縣,秀林鄉,15167,4708,112312,23.855564995752,119453,25.372344944775,112654,23.928207306712,114191,24.254672897196,142427,30.25212404418,132030,28.04375531011
1001513,花蓮縣,卓溪鄉,6184,1658,6090,3.6731001206273,7959,4.8003618817853,5463,3.294933655006,6111,3.6857659831122,8338,5.0289505428227,8133,4.9053075995175
1001508,花蓮縣,豐濱鄉,4668,1766,30463,17.249716874292,29011,16.4275198188,32052,18.149490373726,32471,18.386749716874,38185,21.622310305776,36503,20.669875424689
1001512,花蓮縣,萬榮鄉,6612,2097,16332,7.7882689556509,18707,8.9208392942299,16327,7.7858845970434,17161,8.1835956127802,21708,10.351931330472,18491,8.8178350023844
1001510,花蓮縣,富里鄉,11189,4023,73313,18.223465075814,82356,20.471290082028,75229,18.69972657221,75172,18.685558041263,90170,22.413621675367,83063,20.647029579915
1001501,花蓮縣,花蓮市,108077,41000,1442551,35.184170731707,1494712,36.456390243902,1374521,33.524902439024,1432836,34.947219512195,1590079,38.782414634146,1486740,36.261951219512
1001502,花蓮縣,鳳林鎮,11532,4411,136699,30.990478349581,152068,34.474722285196,146425,33.19542053956,135479,30.713897075493,151466,34.338245295851,137442,31.158920879619
1001505,花蓮縣,吉安鄉,81325,30107,1063666,35.329524695254,1111984,36.934400637725,1017938,33.810675258246,1043802,34.669744577673,1159667,38.518185139669,1062548,35.292390473976
1001506,花蓮縣,壽豐鄉,18265,6873,421176,61.279790484505,395226,57.504146660847,393289,57.222319220137,416042,60.532809544595,481810,70.101847810272,480746,69.947039138659
1001603,澎湖縣,白沙鄉,9491,3215,83794,26.063452566096,88654,27.575116640747,81392,25.31632970451,92787,28.86065318818,107386,33.401555209953,100143,31.14867807154
1001604,澎湖縣,西嶼鄉,8354,2904,83803,28.857782369146,92538,31.865702479339,87094,29.991046831956,84610,29.135674931129,98529,33.928719008264,87752,30.217630853994
1001602,澎湖縣,湖西鄉,13915,5022,112573,22.415969733174,115946,23.087614496217,109687,21.841298287535,115507,23.000199123855,129524,25.79131819992,123914,24.674233373158
1001605,澎湖縣,望安鄉,4995,1987,13052,6.5686965274283,13530,6.8092601912431,14906,7.5017614494212,14841,7.4690488173125,18225,9.1721187720181,15748,7.9255158530448
1001606,澎湖縣,七美鄉,3598,1298,27196,20.952234206471,28454,21.921417565485,29389,22.641756548536,28067,21.623266563945,36560,28.166409861325,35514,27.360554699538
1001601,澎湖縣,馬公市,58490,21745,762000,35.042538514601,782002,35.962382156818,771153,35.463462865026,829948,38.167302828236,899795,41.379397562658,852854,39.220694412509
1001706,基隆市,安樂區,82285,31942,1328215,41.582086281385,1398540,43.783733016092,1355840,42.446935069814,1342943,42.043171999249,1456588,45.601026861186,1411146,44.178385824307
1001704,基隆市,仁愛區,47741,19666,755874,38.435574087257,826493,42.026492423472,728276,37.032238380962,771706,39.240618326045,885508,45.027356859555,838545,42.639326756839
1001707,基隆市,信義區,51245,20487,814828,39.772929174599,898850,43.874164104066,764275,37.30536437741,818318,39.943281105091,921598,44.984526773076,873720,42.647532581637
1001702,基隆市,七堵區,54217,20438,767594,37.557197377434,838428,41.022996379293,781101,38.218074175555,808970,39.581661610725,896794,43.87875525981,859246,42.041589196595
1001701,基隆市,中正區,54020,22263,1019803,45.807079010017,1068626,48.000089835152,971842,43.652787135606,1045546,46.963392175358,1109132,49.819521178637,1088894,48.910479270539
1001703,基隆市,暖暖區,37851,14724,540414,36.70293398533,571758,38.831703341483,567120,38.516707416463,558911,37.959182287422,596729,40.527641945124,585298,39.751290410215
1001705,基隆市,中山區,49794,19285,799037,41.433082706767,874954,45.369665543168,850131,44.082499351828,827037,42.884988332901,897298,46.528286232823,854250,44.296085040187
1001801,新竹市,東　區,203119,72345,3904374,53.968816089571,3888226,53.745607851268,3867658,53.461303476398,3928877,54.307512613173,4241476,58.628460847329,4205185,58.126822862672
1001802,新竹市,北　區,147561,52629,2065002,39.23696061107,2180645,41.434285279979,2038658,38.736400083604,2068218,39.298067605313,2235519,42.476942370176,2196346,41.732618898326
1001803,新竹市,香山區,74391,24082,1123998,46.673781247405,1115947,46.339465160701,1108886,46.046258616394,1064398,44.198903745536,1133525,47.069387924591,1161499,48.231002408438
1002001,嘉義市,東　區,124242,44770,1758046,39.268394013849,1881989,42.036832700469,1737388,38.806968952423,1751540,39.12307348671,1852591,41.380187625642,1813493,40.50687960688
1002002,嘉義市,西　區,146978,52248,2062860,39.482085438677,2213172,42.358980248048,2044760,39.135660695146,2085604,39.917393967233,2232313,42.725329199204,2169195,41.517282958199
