縣市,鄉鎮市區,縣市代碼,用電量,家戶數,家戶用電量
臺北市,松山區,TPE-010,62397584,79626,783
臺北市,信義區,TPE-020,72852387,88016,827
臺北市,大安區,TPE-030,112495981,118945,945
臺北市,中山區,TPE-040,90036516,96262,935
臺北市,中正區,TPE-050,51276147,64140,799
臺北市,大同區,TPE-060,39092059,49987,782
臺北市,萬華區,TPE-070,54206034,76641,707
臺北市,文山區,TPE-080,69425092,100980,687
臺北市,南港區,TPE-090,30763431,44374,693
臺北市,內湖區,TPE-100,83002483,102562,809
臺北市,士林區,TPE-110,88435846,104157,849
臺北市,北投區,TPE-120,62427896,92928,671
新北市,板橋區,TPQ-010,175979968,202141,870
新北市,三重區,TPQ-020,127470660,144490,882
新北市,中和區,TPQ-030,128231421,159815,802
新北市,永和區,TPQ-040,76731341,90539,847
新北市,新莊區,TPQ-050,127601097,142392,896
新北市,新店區,TPQ-060,99105468,119488,829
新北市,樹林區,TPQ-070,50795331,63703,797
新北市,鶯歌區,TPQ-080,24516049,28584,857
新北市,三峽區,TPQ-090,30801974,38586,798
新北市,淡水區,TPQ-100,64604448,63189,1022
新北市,汐止區,TPQ-110,70309928,82109,856
新北市,瑞芳區,TPQ-120,9603356,15975,601
新北市,土城區,TPQ-130,66301337,84552,784
新北市,蘆洲區,TPQ-140,67264313,67548,995
新北市,五股區,TPQ-150,22677899,28315,800
新北市,泰山區,TPQ-160,25818276,26986,956
新北市,林口區,TPQ-170,30950056,34400,899
新北市,深坑區,TPQ-180,8714955,9193,947
新北市,石碇區,TPQ-190,1953861,3354,582
新北市,坪林區,TPQ-200,1337769,2482,538
新北市,三芝區,TPQ-210,7782627,9118,853
新北市,石門區,TPQ-220,2083796,4245,490
新北市,八里區,TPQ-230,13152127,13009,1011
新北市,平溪區,TPQ-240,1077337,2391,450
新北市,雙溪區,TPQ-250,1872747,3846,486
新北市,貢寮區,TPQ-260,2936274,4470,656
新北市,金山區,TPQ-270,5618114,6910,813
新北市,萬里區,TPQ-280,4939163,7285,677
新北市,烏來區,TPQ-290,1348949,1755,768
臺中市,中區,TXG-010,6377136,8041,793
臺中市,東區,TXG-020,24684562,26559,929
臺中市,南區,TXG-030,46195693,44349,1041
臺中市,西區,TXG-040,48665074,44263,1099
臺中市,北區,TXG-050,54000202,57307,942
臺中市,西屯區,TXG-060,86004949,77259,1113
臺中市,南屯區,TXG-070,56650405,56225,1007
臺中市,北屯區,TXG-080,71309384,87995,810
臺中市,豐原區,TXG-090,40096484,51178,783
臺中市,東勢區,TXG-100,9999197,17170,582
臺中市,大甲區,TXG-110,21742778,22157,981
臺中市,清水區,TXG-120,21576524,25537,844
臺中市,沙鹿區,TXG-130,30849253,25678,1201
臺中市,梧棲區,TXG-140,16962842,16418,1033
臺中市,后里區,TXG-150,12999101,15147,858
臺中市,神岡區,TXG-160,16927226,18252,927
臺中市,潭子區,TXG-170,28050797,33844,828
臺中市,大雅區,TXG-180,24503297,27206,900
臺中市,新社區,TXG-190,5208084,7425,701
臺中市,石岡區,TXG-200,3033537,4875,622
臺中市,外埔區,TXG-210,7577581,9073,835
臺中市,大安區,TXG-220,4968000,5313,935
臺中市,烏日區,TXG-230,19706558,21599,912
臺中市,大肚區,TXG-240,14120846,16323,865
臺中市,龍井區,TXG-250,23180650,21411,1082
臺中市,霧峰區,TXG-260,18389955,19160,959
臺中市,太平區,TXG-270,46510770,57076,814
臺中市,大里區,TXG-280,63994280,64876,986
臺中市,和平區,TXG-290,2573249,4401,584
臺南市,東區,TNN-320,66644013,71788,928
臺南市,南區,TNN-330,37500889,44162,849
臺南市,北區,TNN-340,49517864,49130,1007
臺南市,安南區,TNN-350,53379783,57535,927
臺南市,安平區,TNN-360,25442683,24040,1058
臺南市,中西區,TNN-370,5823174,30697,189
臺南市,新營區,TNN-010,22515365,27960,805
臺南市,鹽水區,TNN-020,7738720,10043,770
臺南市,白河區,TNN-030,7135673,11026,647
臺南市,柳營區,TNN-040,5355276,7819,684
臺南市,後壁區,TNN-050,5792043,8942,647
臺南市,東山區,TNN-060,4758897,8279,574
臺南市,麻豆區,TNN-070,13071204,15350,851
臺南市,下營區,TNN-080,6758859,9135,739
臺南市,六甲區,TNN-090,6469392,7740,835
臺南市,官田區,TNN-100,5501489,7735,711
臺南市,大內區,TNN-110,2155960,4025,535
臺南市,佳里區,TNN-120,16257768,19839,819
臺南市,學甲區,TNN-130,6363334,9666,658
臺南市,西港區,TNN-140,6431010,7947,809
臺南市,七股區,TNN-150,4661859,8109,574
臺南市,將軍區,TNN-160,4255032,7417,573
臺南市,北門區,TNN-170,2251313,4398,511
臺南市,新化區,TNN-180,11820904,13985,845
臺南市,善化區,TNN-190,14444972,15463,934
臺南市,新市區,TNN-200,12626838,11217,1125
臺南市,安定區,TNN-210,8921739,9584,930
臺南市,山上區,TNN-220,1631045,2731,597
臺南市,玉井區,TNN-230,3423081,5122,668
臺南市,楠西區,TNN-240,2363395,3549,665
臺南市,南化區,TNN-250,1456632,2832,514
臺南市,左鎮區,TNN-260,1125090,1992,564
臺南市,仁德區,TNN-270,25002048,25769,970
臺南市,歸仁區,TNN-280,20569151,21377,962
臺南市,關廟區,TNN-290,10017283,10823,925
臺南市,龍崎區,TNN-300,817693,1588,514
臺南市,永康區,TNN-310,76191868,79057,963
高雄市,鹽埕區,KHH-010,8526671,11013,774
高雄市,鼓山區,KHH-020,49764337,54073,920
高雄市,左營區,KHH-030,69185788,75837,912
高雄市,楠梓區,KHH-040,52816826,64078,824
高雄市,三民區,KHH-050,125571029,133295,942
高雄市,新興區,KHH-060,20424896,22782,896
高雄市,前金區,KHH-070,11916472,12560,948
高雄市,苓雅區,KHH-080,56629362,72112,785
高雄市,前鎮區,KHH-090,60365380,77234,781
高雄市,旗津區,KHH-100,6723291,10969,612
高雄市,小港區,KHH-110,45766657,65138,702
高雄市,鳳山區,KHH-120,114700817,132437,866
高雄市,林園區,KHH-130,19232168,25052,767
高雄市,大寮區,KHH-140,36125387,39782,908
高雄市,大樹區,KHH-150,12308327,13149,936
高雄市,大社區,KHH-160,12473125,12122,1028
高雄市,仁武區,KHH-170,29215994,28550,1023
高雄市,鳥松區,KHH-180,16368894,17240,949
高雄市,岡山區,KHH-190,31094640,34066,912
高雄市,橋頭區,KHH-200,10681200,13029,819
高雄市,燕巢區,KHH-210,9485060,10219,928
高雄市,田寮區,KHH-220,1558566,3475,448
高雄市,阿蓮區,KHH-230,8221888,9323,881
高雄市,路竹區,KHH-240,15024685,16368,917
高雄市,湖內區,KHH-250,10066731,10053,1001
高雄市,茄萣區,KHH-260,8749617,10302,849
高雄市,永安區,KHH-270,3151352,5828,540
高雄市,彌陀區,KHH-280,5627020,6692,840
高雄市,梓官區,KHH-290,9636711,12315,782
高雄市,旗山區,KHH-300,11053652,13903,795
高雄市,美濃區,KHH-310,9109693,14408,632
高雄市,六龜區,KHH-320,2448819,5712,428
高雄市,甲仙區,KHH-330,1108104,2389,463
高雄市,杉林區,KHH-340,2422028,4829,501
高雄市,內門區,KHH-350,2685106,5061,530
高雄市,茂林區,KHH-360,296652,577,514
高雄市,桃源區,KHH-370,466752,1347,346
高雄市,那瑪夏區,KHH-380,266923,875,305
宜蘭縣,宜蘭市,ILA-010,29277432,34556,847
宜蘭縣,羅東鎮,ILA-020,22028319,25491,864
宜蘭縣,蘇澳鎮,ILA-030,9933474,13811,719
宜蘭縣,頭城鎮,ILA-040,9289898,9955,933
宜蘭縣,礁溪鄉,ILA-050,11145908,12948,860
宜蘭縣,壯圍鄉,ILA-060,5882862,8317,707
宜蘭縣,員山鄉,ILA-070,7975741,11072,720
宜蘭縣,冬山鄉,ILA-080,14079746,18148,775
宜蘭縣,五結鄉,ILA-090,10368201,13522,766
宜蘭縣,三星鄉,ILA-100,5203464,7822,665
宜蘭縣,大同鄉,ILA-110,1050213,1861,564
宜蘭縣,南澳鄉,ILA-120,1157269,1854,624
桃園縣,桃園市,TAO-010,125843930,150940,833
桃園縣,中壢市,TAO-020,126127765,133706,943
桃園縣,大溪鎮,TAO-030,26909173,30077,894
桃園縣,楊梅市,TAO-040,43825664,51564,849
桃園縣,蘆竹鄉,TAO-050,56473748,51259,1101
桃園縣,大園鄉,TAO-060,25343808,27403,924
桃園縣,龜山鄉,TAO-070,49726421,52232,952
桃園縣,八德市,TAO-080,50153308,60928,823
桃園縣,龍潭鄉,TAO-090,31712435,37952,835
桃園縣,平鎮市,TAO-100,56524275,69567,812
桃園縣,新屋鄉,TAO-110,13606799,15176,896
桃園縣,觀音鄉,TAO-120,18068798,20015,902
桃園縣,復興鄉,TAO-130,2036376,3696,550
新竹縣,竹北市,HSQ-010,55752794,52833,1055
新竹縣,竹東鎮,HSQ-020,26627429,31666,840
新竹縣,新埔鎮,HSQ-030,9143457,10572,864
新竹縣,關西鎮,HSQ-040,7615902,9483,803
新竹縣,湖口鄉,HSQ-050,24331557,24410,996
新竹縣,新豐鄉,HSQ-060,15493821,16688,928
新竹縣,芎林鄉,HSQ-070,6084852,6374,954
新竹縣,橫山鄉,HSQ-080,3356851,4480,749
新竹縣,北埔鄉,HSQ-090,2439939,3151,774
新竹縣,寶山鄉,HSQ-100,4592842,4975,923
新竹縣,峨眉鄉,HSQ-110,1385863,2064,671
新竹縣,尖石鄉,HSQ-120,1141779,2786,409
新竹縣,五峰鄉,HSQ-130,683465,1722,396
苗栗縣,苗栗市,MIA-010,27064066,30014,901
苗栗縣,苑裡鎮,MIA-020,12795818,14172,902
苗栗縣,通霄鎮,MIA-030,8598677,11516,746
苗栗縣,竹南鎮,MIA-040,27576632,25715,1072
苗栗縣,頭份鎮,MIA-050,27905866,31554,884
苗栗縣,後龍鎮,MIA-060,11079584,11864,933
苗栗縣,卓蘭鎮,MIA-070,3517929,6116,575
苗栗縣,大湖鄉,MIA-080,3289230,5421,606
苗栗縣,公館鄉,MIA-090,7417490,10508,705
苗栗縣,銅鑼鄉,MIA-100,4989141,6104,817
苗栗縣,南庄鄉,MIA-110,1752233,3985,439
苗栗縣,頭屋鄉,MIA-120,2427503,3599,674
苗栗縣,三義鄉,MIA-130,3184389,5401,589
苗栗縣,西湖鄉,MIA-140,1418941,2719,521
苗栗縣,造橋鄉,MIA-150,4278684,4098,1044
苗栗縣,三灣鄉,MIA-160,1593831,2434,654
苗栗縣,獅潭鄉,MIA-170,974953,1730,563
苗栗縣,泰安鄉,MIA-180,736854,1968,374
彰化縣,彰化市,CHA-010,69390355,73911,938
彰化縣,鹿港鎮,CHA-020,22492368,23159,971
彰化縣,和美鎮,CHA-030,23129001,25140,920
彰化縣,線西鄉,CHA-040,4111144,4196,979
彰化縣,伸港鄉,CHA-050,9960820,9281,1073
彰化縣,福興鄉,CHA-060,10859813,12306,882
彰化縣,秀水鄉,CHA-070,10425261,10142,1027
彰化縣,花壇鄉,CHA-080,12764092,13335,957
彰化縣,芬園鄉,CHA-090,5358140,6871,779
彰化縣,員林鎮,CHA-100,34181835,37725,906
彰化縣,溪湖鎮,CHA-110,14030477,15622,898
彰化縣,田中鎮,CHA-120,9724249,12772,761
彰化縣,大村鄉,CHA-130,10262320,10518,975
彰化縣,埔鹽鄉,CHA-140,7171367,8946,801
彰化縣,埔心鄉,CHA-150,8129144,10185,798
彰化縣,永靖鄉,CHA-160,8999479,10647,845
彰化縣,社頭鄉,CHA-170,10236750,12557,815
彰化縣,二水鄉,CHA-180,3038515,5354,567
彰化縣,北斗鎮,CHA-190,9303815,10198,912
彰化縣,二林鎮,CHA-200,12471685,14620,853
彰化縣,田尾鄉,CHA-210,6675607,7765,859
彰化縣,埤頭鄉,CHA-220,6276422,8805,712
彰化縣,芳苑鄉,CHA-230,6998582,10049,696
彰化縣,大城鄉,CHA-240,3061642,5392,567
彰化縣,竹塘鄉,CHA-250,3187298,4628,688
彰化縣,溪州鄉,CHA-260,7626366,8820,864
南投縣,南投市,NAN-010,25125424,33957,739
南投縣,埔里鎮,NAN-020,21058432,28787,731
南投縣,草屯鎮,NAN-030,24599269,31878,771
南投縣,竹山鎮,NAN-040,14555739,19811,734
南投縣,集集鎮,NAN-050,2676499,4361,613
南投縣,名間鄉,NAN-060,8843871,12440,710
南投縣,鹿谷鄉,NAN-070,3757067,7219,520
南投縣,中寮鄉,NAN-080,2522387,5665,445
南投縣,魚池鄉,NAN-090,3596888,5776,622
南投縣,國姓鄉,NAN-100,3331092,7276,457
南投縣,水里鄉,NAN-110,4003840,7284,549
南投縣,信義鄉,NAN-120,2368032,5275,448
南投縣,仁愛鄉,NAN-130,2332848,4959,470
雲林縣,斗六市,YUN-010,34769454,36229,959
雲林縣,斗南鎮,YUN-020,13258904,15535,853
雲林縣,虎尾鎮,YUN-030,24593483,23529,1045
雲林縣,西螺鎮,YUN-040,13795109,14255,967
雲林縣,土庫鎮,YUN-050,8666764,9023,960
雲林縣,北港鎮,YUN-060,13042804,15769,827
雲林縣,古坑鄉,YUN-070,8049840,10841,742
雲林縣,大埤鄉,YUN-080,5497306,6765,812
雲林縣,莿桐鄉,YUN-090,7539718,9181,821
雲林縣,林內鄉,YUN-100,4606198,5861,785
雲林縣,二崙鄉,YUN-110,8316351,8900,934
雲林縣,崙背鄉,YUN-120,7244173,8490,853
雲林縣,麥寮鄉,YUN-130,9499668,13409,708
雲林縣,東勢鄉,YUN-140,4348244,5802,749
雲林縣,褒忠鄉,YUN-150,4037064,4402,917
雲林縣,臺西鄉,YUN-160,4778239,8844,540
雲林縣,元長鄉,YUN-170,8074450,9446,854
雲林縣,四湖鄉,YUN-180,5473269,9077,602
雲林縣,口湖鄉,YUN-190,5249314,9667,543
雲林縣,水林鄉,YUN-200,7390032,10361,713
嘉義縣,太保市,CYQ-010,11103799,11825,939
嘉義縣,朴子市,CYQ-020,12024374,15144,794
嘉義縣,布袋鎮,CYQ-030,6048140,10186,593
嘉義縣,大林鎮,CYQ-040,9094451,11404,797
嘉義縣,民雄鄉,CYQ-050,21117321,23550,896
嘉義縣,溪口鄉,CYQ-060,3905949,5448,716
嘉義縣,新港鄉,CYQ-070,8751658,10512,832
嘉義縣,六腳鄉,CYQ-080,5842762,9117,640
嘉義縣,東石鄉,CYQ-090,5131410,9499,540
嘉義縣,義竹鄉,CYQ-100,3778117,7564,499
嘉義縣,鹿草鄉,CYQ-110,3548863,5849,606
嘉義縣,水上鄉,CYQ-120,13900308,17650,787
嘉義縣,中埔鄉,CYQ-130,11567592,15782,732
嘉義縣,竹崎鄉,CYQ-140,7598572,11538,658
嘉義縣,梅山鄉,CYQ-150,4428354,6773,653
嘉義縣,番路鄉,CYQ-160,2571176,4273,601
嘉義縣,大埔鄉,CYQ-170,639814,1931,331
嘉義縣,阿里山鄉,CYQ-180,1394741,1926,724
屏東縣,屏東市,PIF-010,66297043,72904,909
屏東縣,潮州鎮,PIF-020,17190847,18689,919
屏東縣,東港鎮,PIF-030,14796138,16074,920
屏東縣,恆春鎮,PIF-040,9050466,11070,817
屏東縣,萬丹鄉,PIF-050,15906111,14569,1091
屏東縣,長治鄉,PIF-060,7900686,9895,798
屏東縣,麟洛鄉,PIF-070,3055257,3653,836
屏東縣,九如鄉,PIF-080,6258023,6709,932
屏東縣,里港鄉,PIF-090,6931127,8007,865
屏東縣,鹽埔鄉,PIF-100,5682477,7805,728
屏東縣,高樹鄉,PIF-110,4739042,9447,501
屏東縣,萬巒鄉,PIF-120,4533896,6462,701
屏東縣,內埔鄉,PIF-130,16425835,18213,901
屏東縣,竹田鄉,PIF-140,4472354,5632,794
屏東縣,新埤鄉,PIF-150,2288177,3397,673
屏東縣,枋寮鄉,PIF-160,6724949,8559,785
屏東縣,新園鄉,PIF-170,9070003,11666,777
屏東縣,崁頂鄉,PIF-180,3160991,4370,723
屏東縣,林邊鄉,PIF-190,4016188,7100,565
屏東縣,南州鄉,PIF-200,2717675,3660,742
屏東縣,佳冬鄉,PIF-210,4411143,7126,619
屏東縣,琉球鄉,PIF-220,2801709,4067,688
屏東縣,車城鄉,PIF-230,2579792,3481,741
屏東縣,滿州鄉,PIF-240,1240942,3050,406
屏東縣,枋山鄉,PIF-250,1698871,2123,800
屏東縣,三地門鄉,PIF-260,1037179,2233,464
屏東縣,霧臺鄉,PIF-270,29548,1032,28
屏東縣,瑪家鄉,PIF-280,1023805,1953,524
屏東縣,泰武鄉,PIF-290,925242,1244,743
屏東縣,來義鄉,PIF-300,1373922,2218,619
屏東縣,春日鄉,PIF-310,870649,1327,656
屏東縣,獅子鄉,PIF-320,1003722,1501,668
屏東縣,牡丹鄉,PIF-330,986855,1889,522
臺東縣,臺東市,TTT-010,32975098,38498,856
臺東縣,成功鎮,TTT-020,3144296,5423,579
臺東縣,關山鎮,TTT-030,2151942,3267,658
臺東縣,卑南鄉,TTT-040,4276372,6617,646
臺東縣,鹿野鄉,TTT-050,1857494,3139,591
臺東縣,池上鄉,TTT-060,1979315,3282,603
臺東縣,東河鄉,TTT-070,1721898,3734,461
臺東縣,長濱鄉,TTT-080,1469616,2918,503
臺東縣,太麻里鄉,TTT-090,1743702,4581,380
臺東縣,大武鄉,TTT-100,1247925,2515,496
臺東縣,綠島鄉,TTT-110,883322,1061,832
臺東縣,海端鄉,TTT-120,599858,1095,547
臺東縣,延平鄉,TTT-130,481215,1066,451
臺東縣,金峰鄉,TTT-140,422067,1088,387
臺東縣,達仁鄉,TTT-150,329461,1488,221
臺東縣,蘭嶼鄉,TTT-160,1415110,1642,861
花蓮縣,花蓮市,HUA-010,34606861,41026,843
花蓮縣,鳳林鎮,HUA-020,2991834,4417,677
花蓮縣,玉里鎮,HUA-030,6425146,8933,719
花蓮縣,新城鄉,HUA-040,5657078,7407,763
花蓮縣,吉安鄉,HUA-050,24246733,30208,802
花蓮縣,壽豐鄉,HUA-060,6107176,6877,888
花蓮縣,光復鄉,HUA-070,2870879,5023,571
花蓮縣,豐濱鄉,HUA-080,912081,1761,517
花蓮縣,瑞穗鄉,HUA-090,2861525,4670,612
花蓮縣,富里鄉,HUA-100,2393024,4026,594
花蓮縣,秀林鄉,HUA-110,3106224,4703,660
花蓮縣,萬榮鄉,HUA-120,969644,2091,463
花蓮縣,卓溪鄉,HUA-130,782976,1662,471
澎湖縣,馬公市,PEN-010,19442236,21874,888
澎湖縣,湖西鄉,PEN-020,2892285,5055,572
澎湖縣,白沙鄉,PEN-030,1906407,3224,591
澎湖縣,西嶼鄉,PEN-040,1714042,2906,589
澎湖縣,望安鄉,PEN-050,562886,1989,282
澎湖縣,七美鄉,PEN-060,587896,1291,455
基隆市,中正區,KEE-010,17865321,22261,802
基隆市,七堵區,KEE-020,15187889,20468,742
基隆市,暖暖區,KEE-030,10022577,14729,680
基隆市,仁愛區,KEE-040,14083657,19612,718
基隆市,中山區,KEE-050,11687499,19288,605
基隆市,安樂區,KEE-060,20667476,31971,646
基隆市,信義區,KEE-070,17140993,20505,835
新竹市,東區,HSZ-010,75973421,72462,1048
新竹市,北區,HSZ-020,48054486,52749,911
新竹市,香山區,HSZ-030,26671854,24307,1097
嘉義市,東區,CYI-010,37189728,44835,829
嘉義市,西區,CYI-020,46261600,52319,884
